=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
|    fps             | 687 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 512 |
----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015628982 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -0.0108     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.16        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0473     |
|    std                  | 0.998       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.015390509 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | -0.0594     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.995       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015285349 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.993       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.018205557 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.06       |
|    std                  | 0.99        |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -398        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009887358 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.993       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -398        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.014326965 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.992       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -397        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024064593 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0756     |
|    std                  | 0.986       |
|    value_loss           | 3.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -397         |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0137754325 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.41        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0447      |
|    std                  | 0.979        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009463133 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.71        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.977       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.011955267 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.974       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -359        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.025036748 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -0.00906    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0839     |
|    std                  | 0.963       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -359        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.015187376 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.957       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -357        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.023776587 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0901     |
|    std                  | 0.95        |
|    value_loss           | 4.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -357       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 15         |
|    time_elapsed         | 17         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01148461 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.19      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.945      |
|    value_loss           | 9.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024927786 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.0919      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0925     |
|    std                  | 0.937       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.010846687 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | -0.0974     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.939       |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -350        |
| time/                   |             |
